
.vsteensy/build/90_SignalAnalysis.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
    47c2:	ands.w	r3, fp, #132	; 0x84
    47c6:	str	r3, [sp, #44]	; 0x2c
    47c8:	bne.w	4ccc <_svfprintf_r+0x904>
    47cc:	ldr	r3, [sp, #28]
    47ce:	ldr	r2, [sp, #16]
    47d0:	subs	r4, r3, r2
    47d2:	cmp	r4, #0
    47d4:	ble.w	4ccc <_svfprintf_r+0x904>
    47d8:	cmp	r4, #16
    47da:	ldr	r1, [sp, #116]	; 0x74
    47dc:	ldr	r2, [sp, #112]	; 0x70
    47de:	ldr	r7, [pc, #596]	; (4a34 <_svfprintf_r+0x66c>)
    47e0:	ble.n	482a <_svfprintf_r+0x462>
    47e2:	mov	r0, r9
    47e4:	movs	r5, #16
    47e6:	mov	r9, r8
    47e8:	mov	r8, r6
    47ea:	ldr	r6, [sp, #20]
    47ec:	b.n	47f8 <_svfprintf_r+0x430>
    47ee:	subs	r4, #16
    47f0:	cmp	r4, #16
    47f2:	add.w	r0, r0, #8
    47f6:	ble.n	4824 <_svfprintf_r+0x45c>
    47f8:	adds	r2, #1
    47fa:	adds	r1, #16
    47fc:	cmp	r2, #7
    47fe:	str	r1, [sp, #116]	; 0x74
    4800:	str	r2, [sp, #112]	; 0x70
    4802:	str	r7, [r0, #0]
    4804:	str	r5, [r0, #4]
    4806:	ble.n	47ee <_svfprintf_r+0x426>
    4808:	add	r2, sp, #108	; 0x6c
    480a:	ldr	r1, [sp, #12]
    480c:	mov	r0, r6
    480e:	bl	5938 <__ssprint_r>
    4812:	cmp	r0, #0
    4814:	bne.w	45b4 <_svfprintf_r+0x1ec>
    4818:	subs	r4, #16
    481a:	cmp	r4, #16
    481c:	ldr	r1, [sp, #116]	; 0x74
    481e:	ldr	r2, [sp, #112]	; 0x70
    4820:	add	r0, sp, #160	; 0xa0
    4822:	bgt.n	47f8 <_svfprintf_r+0x430>
    4824:	mov	r6, r8
    4826:	mov	r8, r9
    4828:	mov	r9, r0
    482a:	adds	r2, #1
    482c:	adds	r3, r4, r1
    482e:	cmp	r2, #7
    4830:	str	r3, [sp, #116]	; 0x74
    4832:	str	r2, [sp, #112]	; 0x70
    4834:	str.w	r7, [r9]
    4838:	str.w	r4, [r9, #4]
    483c:	bgt.w	5004 <_svfprintf_r+0xc3c>
    4840:	ldrb.w	r7, [sp, #79]	; 0x4f
    4844:	add.w	r9, r9, #8
    4848:	cbz	r7, 4868 <_svfprintf_r+0x4a0>
    484a:	ldr	r2, [sp, #112]	; 0x70
    484c:	adds	r2, #1
    484e:	adds	r3, #1
    4850:	add.w	r0, sp, #79	; 0x4f
    4854:	movs	r1, #1
    4856:	cmp	r2, #7
    4858:	str	r3, [sp, #116]	; 0x74
    485a:	str	r2, [sp, #112]	; 0x70
    485c:	stmia.w	r9, {r0, r1}
    4860:	bgt.w	4f22 <_svfprintf_r+0xb5a>
    4864:	add.w	r9, r9, #8
    4868:	ldr	r2, [sp, #40]	; 0x28
    486a:	cbz	r2, 4888 <_svfprintf_r+0x4c0>
    486c:	ldr	r2, [sp, #112]	; 0x70
    486e:	adds	r2, #1
    4870:	adds	r3, #2
    4872:	add	r0, sp, #80	; 0x50
    4874:	movs	r1, #2
    4876:	cmp	r2, #7
    4878:	str	r3, [sp, #116]	; 0x74
    487a:	str	r2, [sp, #112]	; 0x70
    487c:	stmia.w	r9, {r0, r1}
    4880:	bgt.w	4f3a <_svfprintf_r+0xb72>
    4884:	add.w	r9, r9, #8
    4888:	ldr	r2, [sp, #44]	; 0x2c
    488a:	cmp	r2, #128	; 0x80
    488c:	beq.w	4d8c <_svfprintf_r+0x9c4>
    4890:	ldr	r2, [sp, #32]
    4892:	rsb	r4, r2, r8
    4896:	cmp	r4, #0
    4898:	ble.n	4904 <_svfprintf_r+0x53c>
    489a:	cmp	r4, #16
    489c:	ldr	r2, [sp, #112]	; 0x70
    489e:	ldr	r7, [pc, #408]	; (4a38 <_svfprintf_r+0x670>)
    48a0:	ble.n	48ea <_svfprintf_r+0x522>
    48a2:	mov	r1, r9
    48a4:	mov.w	r8, #16
    48a8:	mov	r9, r6
    48aa:	ldr	r5, [sp, #20]
    48ac:	ldr	r6, [sp, #12]
    48ae:	b.n	48ba <_svfprintf_r+0x4f2>
    48b0:	subs	r4, #16
    48b2:	cmp	r4, #16
    48b4:	add.w	r1, r1, #8
    48b8:	ble.n	48e6 <_svfprintf_r+0x51e>
    48ba:	adds	r2, #1
    48bc:	adds	r3, #16
    48be:	cmp	r2, #7
    48c0:	str	r3, [sp, #116]	; 0x74
    48c2:	str	r2, [sp, #112]	; 0x70
    48c4:	stmia.w	r1, {r7, r8}
    48c8:	ble.n	48b0 <_svfprintf_r+0x4e8>
    48ca:	add	r2, sp, #108	; 0x6c
    48cc:	mov	r1, r6
    48ce:	mov	r0, r5
    48d0:	bl	5938 <__ssprint_r>
    48d4:	cmp	r0, #0
    48d6:	bne.w	45b4 <_svfprintf_r+0x1ec>
    48da:	subs	r4, #16
    48dc:	cmp	r4, #16
    48de:	ldr	r3, [sp, #116]	; 0x74
    48e0:	ldr	r2, [sp, #112]	; 0x70
    48e2:	add	r1, sp, #160	; 0xa0
    48e4:	bgt.n	48ba <_svfprintf_r+0x4f2>
    48e6:	mov	r6, r9
    48e8:	mov	r9, r1
    48ea:	adds	r2, #1
    48ec:	add	r3, r4
    48ee:	cmp	r2, #7
    48f0:	str	r3, [sp, #116]	; 0x74
    48f2:	str	r2, [sp, #112]	; 0x70
    48f4:	str.w	r7, [r9]
    48f8:	str.w	r4, [r9, #4]
    48fc:	bgt.w	4f0a <_svfprintf_r+0xb42>
    4900:	add.w	r9, r9, #8
    4904:	tst.w	fp, #256	; 0x100
    4908:	bne.w	4cd0 <_svfprintf_r+0x908>
    490c:	ldr	r2, [sp, #112]	; 0x70
    490e:	ldr	r0, [sp, #32]
    4910:	str.w	r6, [r9]
    4914:	adds	r2, #1
    4916:	add	r3, r0
    4918:	cmp	r2, #7
    491a:	str	r3, [sp, #116]	; 0x74
    491c:	str.w	r0, [r9, #4]
    4920:	str	r2, [sp, #112]	; 0x70
    4922:	bgt.w	4eaa <_svfprintf_r+0xae2>
    4926:	add.w	r9, r9, #8
    492a:	tst.w	fp, #4
    492e:	beq.n	49ae <_svfprintf_r+0x5e6>
    4930:	ldr	r2, [sp, #28]
    4932:	ldr	r1, [sp, #16]
    4934:	subs	r4, r2, r1
    4936:	cmp	r4, #0
    4938:	ble.n	49ae <_svfprintf_r+0x5e6>
    493a:	cmp	r4, #16
    493c:	ldr	r2, [sp, #112]	; 0x70
    493e:	ldr	r7, [pc, #244]	; (4a34 <_svfprintf_r+0x66c>)
    4940:	ble.n	4988 <_svfprintf_r+0x5c0>
    4942:	movs	r5, #16
    4944:	ldr	r6, [sp, #20]
    4946:	ldr.w	r8, [sp, #12]
    494a:	b.n	4956 <_svfprintf_r+0x58e>
    494c:	subs	r4, #16
    494e:	cmp	r4, #16
    4950:	add.w	r9, r9, #8
    4954:	ble.n	4988 <_svfprintf_r+0x5c0>
    4956:	adds	r2, #1
    4958:	adds	r3, #16
    495a:	cmp	r2, #7
    495c:	str	r3, [sp, #116]	; 0x74
    495e:	str	r2, [sp, #112]	; 0x70
    4960:	str.w	r7, [r9]
    4964:	str.w	r5, [r9, #4]
    4968:	ble.n	494c <_svfprintf_r+0x584>
    496a:	add	r2, sp, #108	; 0x6c
    496c:	mov	r1, r8
    496e:	mov	r0, r6
    4970:	bl	5938 <__ssprint_r>
    4974:	cmp	r0, #0
    4976:	bne.w	45b4 <_svfprintf_r+0x1ec>
    497a:	subs	r4, #16
    497c:	cmp	r4, #16
    497e:	ldr	r3, [sp, #116]	; 0x74
    4980:	ldr	r2, [sp, #112]	; 0x70
    4982:	add.w	r9, sp, #160	; 0xa0
    4986:	bgt.n	4956 <_svfprintf_r+0x58e>
    4988:	adds	r2, #1
    498a:	add	r3, r4
    498c:	cmp	r2, #7
    498e:	str	r3, [sp, #116]	; 0x74
    4990:	str	r2, [sp, #112]	; 0x70
    4992:	str.w	r7, [r9]
    4996:	str.w	r4, [r9, #4]
    499a:	ble.n	49ae <_svfprintf_r+0x5e6>
    499c:	add	r2, sp, #108	; 0x6c
    499e:	ldr	r1, [sp, #12]
    49a0:	ldr	r0, [sp, #20]
    49a2:	bl	5938 <__ssprint_r>
    49a6:	cmp	r0, #0
    49a8:	bne.w	45b4 <_svfprintf_r+0x1ec>
    49ac:	ldr	r3, [sp, #116]	; 0x74
    49ae:	ldr	r2, [sp, #24]
    49b0:	ldr	r1, [sp, #28]
    49b2:	ldr	r0, [sp, #16]
    49b4:	cmp	r1, r0
    49b6:	ite	ge
    49b8:	addge	r2, r2, r1
    49ba:	addlt	r2, r2, r0
    49bc:	str	r2, [sp, #24]
    49be:	cmp	r3, #0
    49c0:	bne.w	4ec2 <_svfprintf_r+0xafa>
    49c4:	movs	r3, #0
    49c6:	str	r3, [sp, #112]	; 0x70
    49c8:	add.w	r9, sp, #160	; 0xa0
    49cc:	b.n	4414 <_svfprintf_r+0x4c>
    49ce:	orr.w	fp, fp, #8
    49d2:	ldrb.w	r3, [sl]
    49d6:	b.n	447a <_svfprintf_r+0xb2>
    49d8:	str	r3, [sp, #48]	; 0x30
    49da:	mov	r8, r5
    49dc:	cmp	r2, #0
    49de:	bne.w	5916 <_svfprintf_r+0x154e>
    49e2:	orr.w	fp, fp, #16
    49e6:	ands.w	r3, fp, #32
    49ea:	bne.w	45e2 <_svfprintf_r+0x21a>
    49ee:	ands.w	r2, fp, #16
    49f2:	bne.w	5118 <_svfprintf_r+0xd50>
    49f6:	ands.w	r3, fp, #64	; 0x40
    49fa:	beq.w	5118 <_svfprintf_r+0xd50>
    49fe:	ldr	r1, [sp, #36]	; 0x24
    4a00:	strb.w	r2, [sp, #79]	; 0x4f
    4a04:	mov	r3, r1
    4a06:	cmp.w	r8, #0
    4a0a:	add.w	r3, r3, #4
    4a0e:	ldrh	r4, [r1, #0]
    4a10:	mov.w	r5, #0
    4a14:	blt.w	556e <_svfprintf_r+0x11a6>
    4a18:	orrs.w	r1, r4, r5
    4a1c:	bic.w	fp, fp, #128	; 0x80
    4a20:	str	r3, [sp, #36]	; 0x24
    4a22:	beq.w	4ca2 <_svfprintf_r+0x8da>
    4a26:	mov	r7, r2
    4a28:	b.n	460c <_svfprintf_r+0x244>
    4a2a:	nop
    4a2c:	.word	0x2000055c
    4a30:	.word	0x20000558
    4a34:	.word	0x20000598
    4a38:	.word	0x20000548
    4a3c:	str	r3, [sp, #48]	; 0x30
    4a3e:	mov	r8, r5
    4a40:	cmp	r2, #0
    4a42:	bne.w	58f8 <_svfprintf_r+0x1530>
    4a46:	orr.w	fp, fp, #16
    4a4a:	ands.w	r3, fp, #32
    4a4e:	beq.w	5020 <_svfprintf_r+0xc58>
    4a52:	ldr	r7, [sp, #36]	; 0x24
    4a54:	adds	r7, #7
    4a56:	bic.w	r3, r7, #7
    4a5a:	movs	r7, #0
    4a5c:	add.w	r2, r3, #8
    4a60:	cmp	r8, r7
    4a62:	str	r2, [sp, #36]	; 0x24
    4a64:	ldrd	r4, r5, [r3]
    4a68:	strb.w	r7, [sp, #79]	; 0x4f
    4a6c:	bge.w	4706 <_svfprintf_r+0x33e>
    4a70:	orrs.w	r3, r4, r5
    4a74:	bne.w	4712 <_svfprintf_r+0x34a>
    4a78:	add	r6, sp, #224	; 0xe0
    4a7a:	adds	r4, #48	; 0x30
    4a7c:	strb.w	r4, [r6, #-65]!
    4a80:	add	r3, sp, #160	; 0xa0
    4a82:	subs	r3, r3, r6
    4a84:	str	r3, [sp, #32]
    4a86:	ldr	r3, [sp, #32]
    4a88:	cmp	r3, r8
    4a8a:	it	lt
    4a8c:	movlt	r3, r8
    4a8e:	str	r3, [sp, #16]
    4a90:	movs	r3, #0
    4a92:	str	r3, [sp, #56]	; 0x38
    4a94:	b.n	47ac <_svfprintf_r+0x3e4>
    4a96:	str	r3, [sp, #48]	; 0x30
    4a98:	mov	r8, r5
    4a9a:	cmp	r2, #0
    4a9c:	bne.w	58f0 <_svfprintf_r+0x1528>
    4aa0:	tst.w	fp, #32
    4aa4:	ldr	r0, [pc, #776]	; (4db0 <_svfprintf_r+0x9e8>)
    4aa6:	beq.w	4bb6 <_svfprintf_r+0x7ee>
    4aaa:	ldr	r7, [sp, #36]	; 0x24
    4aac:	adds	r7, #7
    4aae:	bic.w	r3, r7, #7
    4ab2:	ldrd	r4, r5, [r3]
    4ab6:	add.w	r2, r3, #8
    4aba:	str	r2, [sp, #36]	; 0x24
    4abc:	ands.w	r7, fp, #1
    4ac0:	beq.w	4f52 <_svfprintf_r+0xb8a>
    4ac4:	orrs.w	r3, r4, r5
    4ac8:	beq.w	5412 <_svfprintf_r+0x104a>
    4acc:	movs	r7, #0
    4ace:	movs	r3, #48	; 0x30
    4ad0:	ldrb.w	r2, [sp, #48]	; 0x30
    4ad4:	strb.w	r3, [sp, #80]	; 0x50
    4ad8:	cmp	r8, r7
    4ada:	strb.w	r2, [sp, #81]	; 0x51
    4ade:	strb.w	r7, [sp, #79]	; 0x4f
    4ae2:	orr.w	r3, fp, #2
    4ae6:	blt.w	5718 <_svfprintf_r+0x1350>
    4aea:	bic.w	r3, fp, #128	; 0x80
    4aee:	orr.w	fp, r3, #2
    4af2:	add	r6, sp, #160	; 0xa0
    4af4:	lsrs	r3, r4, #4
    4af6:	and.w	r1, r4, #15
    4afa:	orr.w	r3, r3, r5, lsl #28
    4afe:	lsrs	r2, r5, #4
    4b00:	mov	r4, r3
    4b02:	mov	r5, r2
    4b04:	ldrb	r3, [r0, r1]
    4b06:	strb.w	r3, [r6, #-1]!
    4b0a:	orrs.w	r3, r4, r5
    4b0e:	bne.n	4af4 <_svfprintf_r+0x72c>
    4b10:	b.n	4a80 <_svfprintf_r+0x6b8>
    4b12:	ldr	r1, [sp, #36]	; 0x24
    4b14:	str	r3, [sp, #48]	; 0x30
    4b16:	ldr	r2, [r1, #0]
    4b18:	strb.w	r2, [sp, #120]	; 0x78
    4b1c:	movs	r3, #0
    4b1e:	mov	r2, r1
    4b20:	mov	r7, r3
    4b22:	strb.w	r3, [sp, #79]	; 0x4f
    4b26:	adds	r2, #4
    4b28:	movs	r3, #1
    4b2a:	str	r3, [sp, #16]
    4b2c:	mov	r8, r7
    4b2e:	str	r7, [sp, #56]	; 0x38
    4b30:	str	r2, [sp, #36]	; 0x24
    4b32:	str	r3, [sp, #32]
    4b34:	add	r6, sp, #120	; 0x78
    4b36:	b.n	47b4 <_svfprintf_r+0x3ec>
    4b38:	str	r3, [sp, #48]	; 0x30
    4b3a:	mov	r8, r5
    4b3c:	cmp	r2, #0
    4b3e:	beq.w	46d2 <_svfprintf_r+0x30a>
    4b42:	strb.w	r1, [sp, #79]	; 0x4f
    4b46:	b.n	46d2 <_svfprintf_r+0x30a>
    4b48:	orr.w	fp, fp, #64	; 0x40
    4b4c:	ldrb.w	r3, [sl]
    4b50:	b.n	447a <_svfprintf_r+0xb2>
    4b52:	ldrb.w	r3, [sl]
    4b56:	cmp	r1, #0
    4b58:	bne.w	447a <_svfprintf_r+0xb2>
    4b5c:	movs	r2, #1
    4b5e:	movs	r1, #32
    4b60:	b.n	447a <_svfprintf_r+0xb2>
    4b62:	orr.w	fp, fp, #1
    4b66:	ldrb.w	r3, [sl]
    4b6a:	b.n	447a <_svfprintf_r+0xb2>
    4b6c:	ldr	r4, [sp, #36]	; 0x24
    4b6e:	ldr	r3, [r4, #0]
    4b70:	str	r3, [sp, #28]
    4b72:	mov	r0, r3
    4b74:	cmp	r0, #0
    4b76:	mov	r3, r4
    4b78:	add.w	r3, r3, #4
    4b7c:	blt.w	453e <_svfprintf_r+0x176>
    4b80:	str	r3, [sp, #36]	; 0x24
    4b82:	ldrb.w	r3, [sl]
    4b86:	b.n	447a <_svfprintf_r+0xb2>
    4b88:	ldrb.w	r3, [sl]
    4b8c:	movs	r2, #1
    4b8e:	movs	r1, #43	; 0x2b
    4b90:	b.n	447a <_svfprintf_r+0xb2>
    4b92:	str	r3, [sp, #48]	; 0x30
    4b94:	mov	r8, r5
    4b96:	cmp	r2, #0
    4b98:	beq.w	4a4a <_svfprintf_r+0x682>
    4b9c:	strb.w	r1, [sp, #79]	; 0x4f
    4ba0:	b.n	4a4a <_svfprintf_r+0x682>
    4ba2:	str	r3, [sp, #48]	; 0x30
    4ba4:	mov	r8, r5
    4ba6:	cmp	r2, #0
    4ba8:	bne.w	5900 <_svfprintf_r+0x1538>
    4bac:	tst.w	fp, #32
    4bb0:	ldr	r0, [pc, #512]	; (4db4 <_svfprintf_r+0x9ec>)
    4bb2:	bne.w	4aaa <_svfprintf_r+0x6e2>
    4bb6:	ldr	r2, [sp, #36]	; 0x24
    4bb8:	tst.w	fp, #16
    4bbc:	mov	r3, r2
    4bbe:	bne.w	5144 <_svfprintf_r+0xd7c>
    4bc2:	tst.w	fp, #64	; 0x40
    4bc6:	beq.w	5144 <_svfprintf_r+0xd7c>
    4bca:	adds	r3, #4
    4bcc:	ldrh	r4, [r2, #0]
    4bce:	str	r3, [sp, #36]	; 0x24
    4bd0:	movs	r5, #0
    4bd2:	b.n	4abc <_svfprintf_r+0x6f4>
    4bd4:	ldrb.w	r3, [sl]
    4bd8:	cmp	r3, #108	; 0x6c
    4bda:	ittte	eq
    4bdc:	ldrbeq.w	r3, [sl, #1]
    4be0:	orreq.w	fp, fp, #32
    4be4:	addeq.w	sl, sl, #1
    4be8:	orrne.w	fp, fp, #16
    4bec:	b.n	447a <_svfprintf_r+0xb2>
    4bee:	cmp	r2, #0
    4bf0:	bne.w	58d2 <_svfprintf_r+0x150a>
    4bf4:	tst.w	fp, #32
    4bf8:	beq.w	52c8 <_svfprintf_r+0xf00>
    4bfc:	ldr	r2, [sp, #36]	; 0x24
    4bfe:	ldr	r1, [sp, #24]
    4c00:	ldr	r3, [r2, #0]
    4c02:	asrs	r5, r1, #31
    4c04:	mov	r0, r1
    4c06:	adds	r2, #4
    4c08:	mov	r1, r5
    4c0a:	str	r2, [sp, #36]	; 0x24
    4c0c:	strd	r0, r1, [r3]
    4c10:	b.n	4414 <_svfprintf_r+0x4c>
    4c12:	orr.w	fp, fp, #32
    4c16:	ldrb.w	r3, [sl]
    4c1a:	b.n	447a <_svfprintf_r+0xb2>
    4c1c:	ldr	r2, [sp, #36]	; 0x24
    4c1e:	str	r3, [sp, #48]	; 0x30
    4c20:	ldr	r6, [r2, #0]
    4c22:	movs	r4, #0
    4c24:	strb.w	r4, [sp, #79]	; 0x4f
    4c28:	adds	r7, r2, #4
    4c2a:	cmp	r6, #0
    4c2c:	beq.w	56fa <_svfprintf_r+0x1332>
    4c30:	cmp	r5, #0
    4c32:	blt.w	557a <_svfprintf_r+0x11b2>
    4c36:	mov	r2, r5
    4c38:	mov	r1, r4
    4c3a:	mov	r0, r6
    4c3c:	bl	2e90 <memchr>
    4c40:	cmp	r0, #0
    4c42:	beq.w	57de <_svfprintf_r+0x1416>
    4c46:	subs	r3, r0, r6
    4c48:	str	r3, [sp, #32]
    4c4a:	mov	r8, r4
    4c4c:	bic.w	r3, r3, r3, asr #31
    4c50:	str	r7, [sp, #36]	; 0x24
    4c52:	str	r3, [sp, #16]
    4c54:	str.w	r8, [sp, #56]	; 0x38
    4c58:	ldrb.w	r7, [sp, #79]	; 0x4f
    4c5c:	b.n	47ac <_svfprintf_r+0x3e4>
    4c5e:	ldr	r0, [pc, #340]	; (4db4 <_svfprintf_r+0x9ec>)
    4c60:	str	r2, [sp, #48]	; 0x30
    4c62:	cmp.w	r8, #0
    4c66:	bne.w	4f72 <_svfprintf_r+0xbaa>
    4c6a:	mov	r7, r8
    4c6c:	mov.w	r8, #0
    4c70:	str.w	r8, [sp, #32]
    4c74:	add	r6, sp, #160	; 0xa0
    4c76:	b.n	4a86 <_svfprintf_r+0x6be>
    4c78:	str	r3, [sp, #48]	; 0x30
    4c7a:	cmp	r2, #0
    4c7c:	bne.w	58da <_svfprintf_r+0x1512>
    4c80:	ldr	r2, [sp, #48]	; 0x30
    4c82:	cmp	r2, #0
    4c84:	beq.w	45a6 <_svfprintf_r+0x1de>
    4c88:	movs	r3, #0
    4c8a:	movs	r1, #1
    4c8c:	mov	r7, r3
    4c8e:	str	r1, [sp, #16]
    4c90:	strb.w	r2, [sp, #120]	; 0x78
    4c94:	strb.w	r3, [sp, #79]	; 0x4f
    4c98:	mov	r8, r3
    4c9a:	str	r3, [sp, #56]	; 0x38
    4c9c:	str	r1, [sp, #32]
    4c9e:	add	r6, sp, #120	; 0x78
    4ca0:	b.n	47b4 <_svfprintf_r+0x3ec>
    4ca2:	cmp.w	r8, #0
    4ca6:	beq.w	57c0 <_svfprintf_r+0x13f8>
    4caa:	movs	r7, #0
    4cac:	movs	r4, #0
    4cae:	movs	r5, #0
    4cb0:	b.n	460c <_svfprintf_r+0x244>
    4cb2:	ldr	r0, [pc, #256]	; (4db4 <_svfprintf_r+0x9ec>)
    4cb4:	str	r2, [sp, #48]	; 0x30
    4cb6:	mov	fp, r3
    4cb8:	orrs.w	r3, r4, r5
    4cbc:	str	r7, [sp, #36]	; 0x24
    4cbe:	mov.w	r7, #0
    4cc2:	bne.w	4af2 <_svfprintf_r+0x72a>
    4cc6:	movs	r4, #0
    4cc8:	movs	r5, #0
    4cca:	b.n	4af2 <_svfprintf_r+0x72a>
    4ccc:	ldr	r3, [sp, #116]	; 0x74
    4cce:	b.n	4848 <_svfprintf_r+0x480>
    4cd0:	ldr	r2, [sp, #48]	; 0x30
    4cd2:	cmp	r2, #101	; 0x65
    4cd4:	ble.w	4e1a <_svfprintf_r+0xa52>
    4cd8:	vcmp.f64	d8, #0.0
    4cdc:	vmrs	APSR_nzcv, fpscr
    4ce0:	bne.w	4f76 <_svfprintf_r+0xbae>
    4ce4:	ldr	r2, [sp, #112]	; 0x70
    4ce6:	ldr	r1, [pc, #208]	; (4db8 <_svfprintf_r+0x9f0>)
    4ce8:	str.w	r1, [r9]
    4cec:	adds	r2, #1
    4cee:	adds	r3, #1
    4cf0:	movs	r1, #1
    4cf2:	cmp	r2, #7
    4cf4:	str	r3, [sp, #116]	; 0x74
    4cf6:	str	r2, [sp, #112]	; 0x70
    4cf8:	str.w	r1, [r9, #4]
    4cfc:	bgt.w	5424 <_svfprintf_r+0x105c>
    4d00:	add.w	r9, r9, #8
    4d04:	ldr	r2, [sp, #84]	; 0x54
    4d06:	ldr	r1, [sp, #52]	; 0x34
    4d08:	cmp	r2, r1
    4d0a:	blt.n	4d14 <_svfprintf_r+0x94c>
    4d0c:	tst.w	fp, #1
    4d10:	beq.w	492a <_svfprintf_r+0x562>
    4d14:	ldr	r2, [sp, #112]	; 0x70
    4d16:	ldr	r0, [sp, #60]	; 0x3c
    4d18:	ldr	r1, [sp, #64]	; 0x40
    4d1a:	str.w	r1, [r9]
    4d1e:	adds	r2, #1
    4d20:	add	r3, r0
    4d22:	cmp	r2, #7
    4d24:	str	r3, [sp, #116]	; 0x74
    4d26:	str.w	r0, [r9, #4]
    4d2a:	str	r2, [sp, #112]	; 0x70
    4d2c:	bgt.w	54dc <_svfprintf_r+0x1114>
    4d30:	add.w	r9, r9, #8
    4d34:	ldr	r2, [sp, #52]	; 0x34
    4d36:	subs	r4, r2, #1
    4d38:	cmp	r4, #0
    4d3a:	ble.w	492a <_svfprintf_r+0x562>
    4d3e:	cmp	r4, #16
    4d40:	ldr	r2, [sp, #112]	; 0x70
    4d42:	ldr	r7, [pc, #120]	; (4dbc <_svfprintf_r+0x9f4>)
    4d44:	ble.w	5100 <_svfprintf_r+0xd38>
    4d48:	movs	r5, #16
    4d4a:	ldr	r6, [sp, #20]
    4d4c:	ldr.w	r8, [sp, #12]
    4d50:	b.n	4d5e <_svfprintf_r+0x996>
    4d52:	add.w	r9, r9, #8
    4d56:	subs	r4, #16
    4d58:	cmp	r4, #16
    4d5a:	ble.w	5100 <_svfprintf_r+0xd38>
    4d5e:	adds	r2, #1
    4d60:	adds	r3, #16
    4d62:	cmp	r2, #7
    4d64:	str	r3, [sp, #116]	; 0x74
    4d66:	str	r2, [sp, #112]	; 0x70
    4d68:	str.w	r7, [r9]
    4d6c:	str.w	r5, [r9, #4]
    4d70:	ble.n	4d52 <_svfprintf_r+0x98a>
    4d72:	add	r2, sp, #108	; 0x6c
    4d74:	mov	r1, r8
    4d76:	mov	r0, r6
    4d78:	bl	5938 <__ssprint_r>
    4d7c:	cmp	r0, #0
    4d7e:	bne.w	45b4 <_svfprintf_r+0x1ec>
    4d82:	ldr	r3, [sp, #116]	; 0x74
    4d84:	ldr	r2, [sp, #112]	; 0x70
    4d86:	add.w	r9, sp, #160	; 0xa0
    4d8a:	b.n	4d56 <_svfprintf_r+0x98e>
    4d8c:	ldr	r2, [sp, #28]
    4d8e:	ldr	r1, [sp, #16]
    4d90:	subs	r4, r2, r1
    4d92:	cmp	r4, #0
    4d94:	ble.w	4890 <_svfprintf_r+0x4c8>
    4d98:	cmp	r4, #16
    4d9a:	ldr	r2, [sp, #112]	; 0x70
    4d9c:	ldr	r7, [pc, #28]	; (4dbc <_svfprintf_r+0x9f4>)
    4d9e:	ble.n	4dfe <_svfprintf_r+0xa36>
    4da0:	mov	r1, r9
    4da2:	movs	r5, #16
    4da4:	mov	r9, r8
    4da6:	mov	r0, r3
    4da8:	mov	r8, r6
    4daa:	ldr	r6, [sp, #20]
    4dac:	b.n	4dca <_svfprintf_r+0xa02>
    4dae:	nop
    4db0:	.word	0x20000568
    4db4:	.word	0x2000057c
    4db8:	.word	0x20000544
    4dbc:	.word	0x20000548
    4dc0:	subs	r4, #16
    4dc2:	cmp	r4, #16
    4dc4:	add.w	r1, r1, #8
    4dc8:	ble.n	4df6 <_svfprintf_r+0xa2e>
    4dca:	adds	r2, #1
    4dcc:	adds	r0, #16
    4dce:	cmp	r2, #7
    4dd0:	str	r0, [sp, #116]	; 0x74
    4dd2:	str	r2, [sp, #112]	; 0x70
    4dd4:	str	r7, [r1, #0]
    4dd6:	str	r5, [r1, #4]
    4dd8:	ble.n	4dc0 <_svfprintf_r+0x9f8>
    4dda:	add	r2, sp, #108	; 0x6c
    4ddc:	ldr	r1, [sp, #12]
    4dde:	mov	r0, r6
    4de0:	bl	5938 <__ssprint_r>
    4de4:	cmp	r0, #0
    4de6:	bne.w	45b4 <_svfprintf_r+0x1ec>
    4dea:	subs	r4, #16
    4dec:	cmp	r4, #16
    4dee:	ldr	r0, [sp, #116]	; 0x74
    4df0:	ldr	r2, [sp, #112]	; 0x70
    4df2:	add	r1, sp, #160	; 0xa0
    4df4:	bgt.n	4dca <_svfprintf_r+0xa02>
    4df6:	mov	r6, r8
    4df8:	mov	r3, r0
    4dfa:	mov	r8, r9
    4dfc:	mov	r9, r1
    4dfe:	adds	r2, #1
    4e00:	add	r3, r4
    4e02:	cmp	r2, #7
    4e04:	str	r3, [sp, #116]	; 0x74
    4e06:	str	r2, [sp, #112]	; 0x70
    4e08:	str.w	r7, [r9]
    4e0c:	str.w	r4, [r9, #4]
    4e10:	bgt.w	52a0 <_svfprintf_r+0xed8>
    4e14:	add.w	r9, r9, #8
    4e18:	b.n	4890 <_svfprintf_r+0x4c8>
    4e1a:	ldr	r2, [sp, #52]	; 0x34
    4e1c:	str.w	r6, [r9]
    4e20:	cmp	r2, #1
    4e22:	ldr	r2, [sp, #112]	; 0x70
    4e24:	add.w	r3, r3, #1
    4e28:	add.w	r2, r2, #1
    4e2c:	mov.w	r1, #1
    4e30:	str	r3, [sp, #116]	; 0x74
    4e32:	str	r2, [sp, #112]	; 0x70
